DUA_number	signed_PIs
DUADS11	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS12	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS13	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS14	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS15	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS16	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS17	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS18	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS19	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS110	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS21	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS22	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS23	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS24	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS25	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS26	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS27	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS28	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS29	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS210	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS31	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS32	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS33	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS34	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS35	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS36	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS37	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS38	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS39	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
DUADS310	[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
