Dataset_name	link	PI_owner_email	required_certificates	DUA_number
Data Set 11	https://dataset_repository.com/data_set_11	[email]	Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research	DUADS11
Data Set 12	https://dataset_repository.com/data_set_12	[email]	Biomedical Informatics Research,Biomedical Data Only Research	DUADS12
Data Set 13	https://dataset_repository.com/data_set_13	[email]	Biomedical Informatics Research,Biomedical Informatics Responsible Conduct of Research	DUADS13
Data Set 14	https://dataset_repository.com/data_set_14	[email]	Biomedical Informatics Research,Biomedical Data Only Research	DUADS14
Data Set 15	https://dataset_repository.com/data_set_15	[email]	Biomedical Data Only Research,Biomedical Informatics Research	DUADS15
Data Set 16	https://dataset_repository.com/data_set_16	[email]		DUADS16
Data Set 17	https://dataset_repository.com/data_set_17	[email]	Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research,Biomedical Informatics Research	DUADS17
Data Set 18	https://dataset_repository.com/data_set_18	[email]		DUADS18
Data Set 19	https://dataset_repository.com/data_set_19	[email]		DUADS19
Data Set 110	https://dataset_repository.com/data_set_110	[email]	Biomedical Data Only Research	DUADS110
Data Set 21	https://dataset_repository.com/data_set_21	[email]		DUADS21
Data Set 22	https://dataset_repository.com/data_set_22	[email]	Biomedical Data Only Research	DUADS22
Data Set 23	https://dataset_repository.com/data_set_23	[email]	Biomedical Informatics Responsible Conduct of Research,Biomedical Data Only Research	DUADS23
Data Set 24	https://dataset_repository.com/data_set_24	[email]	Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research	DUADS24
Data Set 25	https://dataset_repository.com/data_set_25	[email]	Biomedical Informatics Research,Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research	DUADS25
Data Set 26	https://dataset_repository.com/data_set_26	[email]	Biomedical Data Only Research	DUADS26
Data Set 27	https://dataset_repository.com/data_set_27	[email]	Biomedical Data Only Research,Biomedical Informatics Research,Biomedical Informatics Responsible Conduct of Research	DUADS27
Data Set 28	https://dataset_repository.com/data_set_28	[email]		DUADS28
Data Set 29	https://dataset_repository.com/data_set_29	[email]	Biomedical Informatics Research	DUADS29
Data Set 210	https://dataset_repository.com/data_set_210	[email]	Biomedical Informatics Research,Biomedical Data Only Research	DUADS210
Data Set 31	https://dataset_repository.com/data_set_31	[email]		DUADS31
Data Set 32	https://dataset_repository.com/data_set_32	[email]	Biomedical Informatics Responsible Conduct of Research	DUADS32
Data Set 33	https://dataset_repository.com/data_set_33	[email]	Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research,Biomedical Informatics Research	DUADS33
Data Set 34	https://dataset_repository.com/data_set_34	[email]	Biomedical Data Only Research	DUADS34
Data Set 35	https://dataset_repository.com/data_set_35	[email]		DUADS35
Data Set 36	https://dataset_repository.com/data_set_36	[email]		DUADS36
Data Set 37	https://dataset_repository.com/data_set_37	[email]	Biomedical Data Only Research,Biomedical Informatics Responsible Conduct of Research	DUADS37
Data Set 38	https://dataset_repository.com/data_set_38	[email]		DUADS38
Data Set 39	https://dataset_repository.com/data_set_39	[email]	Biomedical Data Only Research,Biomedical Informatics Research,Biomedical Informatics Responsible Conduct of Research	DUADS39
Data Set 310	https://dataset_repository.com/data_set_310	[email]	Biomedical Informatics Research	DUADS310
