PI_name	PI_email	certificate	certificate_expiration
Alexander Cox	[email]	Biomedical Data Only Research	05/29/2025
Amanda Green	[email]		
Amanda Walker	[email]		
Amy Gray	[email]		
Anna Carter	[email]	Biomedical Informatics Responsible Conduct of Research	05/25/2023
Benjamin Moore	[email]	Biomedical Informatics Responsible Conduct of Research	07/07/2025
Benjamin Moore	[email]	Biomedical Data Only Research	02/09/2024
Benjamin Moore	[email]	Biomedical Informatics Research	10/02/2024
Brandon Evans	[email]	Biomedical Informatics Responsible Conduct of Research	04/16/2024
Brandon Evans	[email]	Biomedical Informatics Research	07/08/2023
Brandon Phillips	[email]	Biomedical Informatics Responsible Conduct of Research	03/27/2024
Carol Ruiz	[email]	Biomedical Data Only Research	04/06/2019
Carol Ruiz	[email]	Biomedical Informatics Responsible Conduct of Research	12/03/2019
Charles Gutierrez	[email]		
Christine Hill	[email]		
Christine Turner	[email]	Biomedical Data Only Research	08/02/2020
Christopher Johnson	[email]	Biomedical Informatics Research	08/16/2020
Christopher Johnson	[email]	Biomedical Informatics Responsible Conduct of Research	12/11/2023
Christopher Young	[email]	Biomedical Informatics Research	12/03/2024
Christopher Young	[email]	Biomedical Informatics Responsible Conduct of Research	09/26/2024
Cynthia Flores	[email]	Biomedical Data Only Research	01/24/2025
Cynthia Flores	[email]	Biomedical Informatics Research	05/24/2018
Cynthia Flores	[email]	Biomedical Informatics Responsible Conduct of Research	04/01/2025
Cynthia Gutierrez	[email]	Biomedical Informatics Responsible Conduct of Research	02/26/2021
David Richardson	[email]	Biomedical Informatics Responsible Conduct of Research	11/18/2023
Debra White	[email]		
Donald Parker	[email]	Biomedical Informatics Research	10/26/2023
Donald Ross	[email]	Biomedical Data Only Research	12/20/2021
Donald Ross	[email]	Biomedical Informatics Responsible Conduct of Research	09/23/2019
Emily Rivera	[email]	Biomedical Informatics Research	03/20/2024
Emily Rivera	[email]	Biomedical Informatics Responsible Conduct of Research	08/23/2024
Emily Rivera	[email]	Biomedical Data Only Research	02/06/2021
Gary Collins	[email]	Biomedical Informatics Research	02/28/2020
George Howard	[email]		
Jack Jimenez	[email]		
Jack Smith	[email]	Biomedical Data Only Research	12/25/2023
James Sanders	[email]		
Jason Ward	[email]	Biomedical Informatics Responsible Conduct of Research	02/15/2025
Jason Ward	[email]	Biomedical Informatics Research	06/23/2021
Jason Ward	[email]	Biomedical Data Only Research	04/18/2024
Justin Myers	[email]	Biomedical Informatics Responsible Conduct of Research	03/25/2025
Justin Myers	[email]	Biomedical Data Only Research	04/04/2025
Justin Parker	[email]	Biomedical Informatics Responsible Conduct of Research	01/30/2023
Justin Parker	[email]	Biomedical Informatics Research	03/23/2024
Justin Parker	[email]	Biomedical Data Only Research	02/25/2020
Karen Baker	[email]	Biomedical Informatics Research	07/17/2024
Katherine Campbell	[email]		
Kathleen Wood	[email]	Biomedical Informatics Research	11/10/2023
Kenneth Davis	[email]		
Kenneth Gomez	[email]		
Kenneth Thompson	[email]	Biomedical Data Only Research	06/23/2018
Kenneth Thompson	[email]	Biomedical Informatics Research	07/19/2023
Kenneth Thompson	[email]	Biomedical Informatics Responsible Conduct of Research	08/04/2018
Kimberly Adams	[email]	Biomedical Informatics Responsible Conduct of Research	02/05/2025
Kimberly Adams	[email]	Biomedical Informatics Research	03/24/2025
Larry Nelson	[email]	Biomedical Data Only Research	04/18/2025
Margaret Williams	[email]	Biomedical Data Only Research	08/13/2024
Margaret Williams	[email]	Biomedical Informatics Research	05/29/2023
Margaret Williams	[email]	Biomedical Informatics Responsible Conduct of Research	07/13/2018
Maria Reed	[email]	Biomedical Informatics Responsible Conduct of Research	07/09/2019
Maria Reed	[email]	Biomedical Informatics Research	09/27/2018
Maria Reed	[email]	Biomedical Data Only Research	10/31/2023
Mark Parker	[email]		
Mark Richardson	[email]	Biomedical Data Only Research	03/10/2024
Mark Robinson	[email]	Biomedical Data Only Research	07/21/2023
Mark Robinson	[email]	Biomedical Informatics Research	06/21/2023
Mark Sanders	[email]		
Mary Edwards	[email]	Biomedical Informatics Responsible Conduct of Research	05/29/2025
Mary Edwards	[email]	Biomedical Data Only Research	05/29/2018
Mary Myers	[email]	Biomedical Data Only Research	12/30/2023
Matthew Nguyen	[email]		
Michelle Young	[email]	Biomedical Informatics Responsible Conduct of Research	03/02/2024
Nancy Alvarez	[email]	Biomedical Informatics Responsible Conduct of Research	01/25/2024
Nancy Alvarez	[email]	Biomedical Data Only Research	11/27/2023
Nicholas Watson	[email]	Biomedical Informatics Research	05/19/2023
Patrick Alvarez	[email]	Biomedical Data Only Research	04/01/2025
Patrick Alvarez	[email]	Biomedical Informatics Research	07/17/2023
Patrick Rogers	[email]		
Paul Richardson	[email]		
Raymond Martinez	[email]		
Rebecca Phillips	[email]	Biomedical Data Only Research	05/28/2023
Ruth Bailey	[email]		
Samuel Harris	[email]	Biomedical Informatics Responsible Conduct of Research	04/07/2024
Samuel Harris	[email]	Biomedical Data Only Research	04/25/2024
Samuel Harris	[email]	Biomedical Informatics Research	02/06/2023
Samuel Miller	[email]	Biomedical Informatics Responsible Conduct of Research	04/30/2019
Sandra Martinez	[email]	Biomedical Informatics Responsible Conduct of Research	07/30/2024
Sharon Hall	[email]		
Timothy Morgan	[email]	Biomedical Informatics Responsible Conduct of Research	12/19/2019
Timothy Morgan	[email]	Biomedical Data Only Research	04/04/2021
