PI_email	Institution_of_dataset	Dataset	Request_timeStamp	Expected_answer
[email]	UCI	Data Set 22	1668747266	N
[email]	UCSD	Data Set 15	1670526331	N
[email]	UCD	Data Set 36	1668044647	Y
[email]	UCI	Data Set 23	1671055474	N
[email]	UCD	Data Set 39	1667845015	N
[email]	UCI	Data Set 28	1671795052	N
[email]	UCSD	Data Set 19	1669297666	N
[email]	UCSD	Data Set 16	1670776156	Y
[email]	UCD	Data Set 33	1667606150	N
[email]	UCI	Data Set 27	1670997596	N
[email]	UCI	Data Set 21	1671412435	Y
[email]	UCD	Data Set 31	1668097311	N
[email]	UCI	Data Set 24	1669610837	N
[email]	UCD	Data Set 310	1668955912	N
[email]	UCI	Data Set 210	1669713104	N
[email]	UCSD	Data Set 11	1667345084	N
[email]	UCI	Data Set 29	1672296341	N
[email]	UCSD	Data Set 13	1672247160	N
[email]	UCI	Data Set 25	1671852208	N
[email]	UCSD	Data Set 17	1671223965	N
[email]	UCI	Data Set 27	1668798662	N
[email]	UCI	Data Set 25	1671097928	N
[email]	UCI	Data Set 21	1667303032	Y
[email]	UCD	Data Set 39	1668666637	N
[email]	UCD	Data Set 32	1669372216	N
[email]	UCD	Data Set 34	1669896717	N
[email]	UCD	Data Set 36	1669820346	Y
[email]	UCSD	Data Set 18	1672118753	Y
[email]	UCSD	Data Set 16	1667532666	Y
[email]	UCSD	Data Set 15	1667474836	N
[email]	UCD	Data Set 38	1669017608	Y
[email]	UCSD	Data Set 19	1669404740	N
[email]	UCI	Data Set 26	1669832411	N
[email]	UCD	Data Set 310	1670110309	N
[email]	UCSD	Data Set 110	1670047807	N
[email]	UCI	Data Set 29	1669658919	N
[email]	UCSD	Data Set 15	1668377378	N
[email]	UCSD	Data Set 19	1670017789	Y
[email]	UCSD	Data Set 11	1669415078	N
[email]	UCI	Data Set 22	1671715967	N
[email]	UCD	Data Set 310	1667432721	N
[email]	UCSD	Data Set 110	1667600584	N
[email]	UCD	Data Set 32	1667659908	N
[email]	UCSD	Data Set 13	1670503811	N
[email]	UCSD	Data Set 18	1669266443	N
[email]	UCI	Data Set 23	1669397254	N
[email]	UCI	Data Set 25	1670357305	N
[email]	UCD	Data Set 34	1672369654	N
[email]	UCSD	Data Set 12	1672257904	N
[email]	UCI	Data Set 29	1672291934	N
[email]	UCD	Data Set 33	1670414127	N
[email]	UCI	Data Set 26	1671368312	N
[email]	UCSD	Data Set 14	1667305628	N
[email]	UCD	Data Set 38	1671508156	Y
[email]	UCSD	Data Set 15	1668539175	N
[email]	UCI	Data Set 29	1669019019	N
[email]	UCSD	Data Set 16	1672147782	Y
[email]	UCSD	Data Set 13	1667640544	N
[email]	UCSD	Data Set 19	1670928864	N
[email]	UCI	Data Set 26	1669501161	N
[email]	UCSD	Data Set 12	1670917676	N
[email]	UCSD	Data Set 14	1671995043	N
[email]	UCD	Data Set 39	1671246964	N
[email]	UCSD	Data Set 11	1668727541	N
[email]	UCD	Data Set 31	1671254158	N
[email]	UCD	Data Set 38	1668183994	Y
[email]	UCSD	Data Set 17	1670949881	N
[email]	UCI	Data Set 25	1671412382	N
[email]	UCI	Data Set 27	1670944502	N
[email]	UCI	Data Set 23	1669363184	Y
[email]	UCSD	Data Set 18	1671221227	N
[email]	UCD	Data Set 39	1668869864	N
[email]	UCI	Data Set 24	1669312167	Y
[email]	UCI	Data Set 21	1667892579	Y
[email]	UCSD	Data Set 11	1668487960	Y
[email]	UCI	Data Set 27	1670900004	Y
[email]	UCD	Data Set 38	1669881935	Y
[email]	UCSD	Data Set 110	1671166650	N
[email]	UCI	Data Set 29	1670285494	Y
[email]	UCD	Data Set 37	1667905734	Y
[email]	UCI	Data Set 28	1667619253	N
[email]	UCI	Data Set 25	1667992932	N
[email]	UCI	Data Set 26	1670441568	N
[email]	UCD	Data Set 36	1668379320	Y
[email]	UCSD	Data Set 14	1671309375	Y
[email]	UCSD	Data Set 12	1670036679	Y
[email]	UCSD	Data Set 19	1668256371	Y
[email]	UCD	Data Set 33	1668249956	Y
[email]	UCI	Data Set 22	1669674564	N
[email]	UCSD	Data Set 13	1669022395	Y
[email]	UCI	Data Set 210	1667797795	Y
[email]	UCD	Data Set 310	1669303888	N
[email]	UCD	Data Set 34	1671380224	Y
[email]	UCSD	Data Set 11	1669477367	N
[email]	UCI	Data Set 28	1672086488	N
[email]	UCSD	Data Set 13	1668309862	N
[email]	UCD	Data Set 310	1671024988	Y
[email]	UCSD	Data Set 14	1668973587	N
[email]	UCI	Data Set 25	1670556248	N
[email]	UCD	Data Set 33	1671313719	N
[email]	UCI	Data Set 21	1672082886	Y
[email]	UCI	Data Set 23	1670561614	N
[email]	UCI	Data Set 24	1670635692	N
[email]	UCSD	Data Set 16	1670859040	Y
[email]	UCD	Data Set 36	1669488776	Y
[email]	UCI	Data Set 210	1667350292	N
[email]	UCSD	Data Set 18	1671363448	Y
[email]	UCI	Data Set 22	1670364419	N
[email]	UCD	Data Set 37	1670633191	N
[email]	UCD	Data Set 39	1672422232	N
[email]	UCSD	Data Set 17	1670649822	N
[email]	UCD	Data Set 35	1668881755	N
[email]	UCI	Data Set 29	1668519227	Y
[email]	UCI	Data Set 27	1670959989	N
[email]	UCD	Data Set 38	1672041014	Y
[email]	UCD	Data Set 31	1670603843	N
[email]	UCI	Data Set 29	1672161232	N
[email]	UCI	Data Set 24	1667897799	N
[email]	UCD	Data Set 37	1668777492	N
[email]	UCSD	Data Set 13	1669930043	N
[email]	UCSD	Data Set 12	1669468570	N
[email]	UCD	Data Set 31	1670870135	N
[email]	UCI	Data Set 28	1670667618	N
[email]	UCI	Data Set 27	1669948173	N
[email]	UCSD	Data Set 14	1670995804	N
[email]	UCD	Data Set 36	1671687440	N
[email]	UCD	Data Set 34	1670525670	N
[email]	UCD	Data Set 310	1671842806	N
[email]	UCD	Data Set 35	1670481151	N
[email]	UCSD	Data Set 15	1667899549	N
[email]	UCD	Data Set 39	1667830896	N
[email]	UCD	Data Set 38	1667890975	Y
[email]	UCI	Data Set 21	1667642961	Y
[email]	UCSD	Data Set 110	1669869039	N
[email]	UCI	Data Set 25	1669209170	N
[email]	UCD	Data Set 35	1669511975	N
[email]	UCSD	Data Set 12	1671026165	N
[email]	UCSD	Data Set 13	1669988202	N
[email]	UCI	Data Set 210	1669806500	N
[email]	UCD	Data Set 33	1671608949	N
[email]	UCSD	Data Set 15	1670112022	N
[email]	UCI	Data Set 23	1670585436	N
[email]	UCD	Data Set 310	1669979927	N
[email]	UCI	Data Set 21	1670016290	Y
[email]	UCD	Data Set 31	1667395539	Y
[email]	UCD	Data Set 36	1671503814	N
[email]	UCD	Data Set 32	1672369428	N
[email]	UCD	Data Set 37	1670192842	N
[email]	UCD	Data Set 34	1667680883	N
[email]	UCSD	Data Set 17	1671337923	N
[email]	UCI	Data Set 26	1671746030	N
[email]	UCD	Data Set 39	1672414154	N
[email]	UCI	Data Set 24	1671457356	N
[email]	UCI	Data Set 29	1670595005	N
[email]	UCSD	Data Set 14	1667318622	N
[email]	UCSD	Data Set 19	1670790755	Y
[email]	UCI	Data Set 28	1667512774	N
[email]	UCI	Data Set 22	1672318047	N
[email]	UCSD	Data Set 14	1671439208	N
[email]	UCD	Data Set 37	1670984214	N
[email]	UCD	Data Set 38	1667592821	Y
[email]	UCI	Data Set 27	1671537766	N
[email]	UCD	Data Set 35	1670880253	Y
[email]	UCSD	Data Set 12	1667573962	N
[email]	UCI	Data Set 22	1667894998	N
[email]	UCD	Data Set 33	1670111152	N
[email]	UCI	Data Set 24	1669444853	N
[email]	UCI	Data Set 25	1668788901	N
[email]	UCI	Data Set 28	1669898771	N
[email]	UCD	Data Set 32	1668899900	N
[email]	UCI	Data Set 29	1668265215	N
[email]	UCI	Data Set 210	1668485485	N
[email]	UCSD	Data Set 11	1671329138	N
[email]	UCD	Data Set 34	1670384708	N
[email]	UCSD	Data Set 18	1668560435	Y
[email]	UCSD	Data Set 13	1668513502	N
[email]	UCSD	Data Set 16	1670088432	Y
[email]	UCSD	Data Set 110	1667483288	N
[email]	UCSD	Data Set 17	1672001030	N
[email]	UCD	Data Set 310	1668987250	N
[email]	UCD	Data Set 39	1669876810	N
[email]	UCD	Data Set 31	1671036567	N
[email]	UCI	Data Set 26	1668396332	N
[email]	UCD	Data Set 36	1672387411	N
[email]	UCI	Data Set 21	1670949091	Y
[email]	UCI	Data Set 25	1669686577	N
[email]	UCD	Data Set 310	1671557815	N
[email]	UCD	Data Set 35	1667824958	Y
[email]	UCI	Data Set 22	1671930058	N
[email]	UCI	Data Set 21	1669360354	Y
[email]	UCI	Data Set 23	1669575999	N
[email]	UCI	Data Set 28	1672013185	N
[email]	UCD	Data Set 31	1669245293	N
[email]	UCD	Data Set 39	1669044430	N
[email]	UCD	Data Set 34	1669887157	N
[email]	UCSD	Data Set 11	1671938908	N
[email]	UCD	Data Set 32	1672416722	N
[email]	UCSD	Data Set 15	1671434447	N
[email]	UCSD	Data Set 15	1670601398	N
[email]	UCSD	Data Set 16	1669058134	Y
[email]	UCD	Data Set 32	1668467852	N
[email]	UCSD	Data Set 12	1667296858	N
[email]	UCI	Data Set 25	1670994604	N
[email]	UCSD	Data Set 19	1667946429	N
[email]	UCI	Data Set 28	1668455820	N
[email]	UCD	Data Set 35	1671535188	N
[email]	UCD	Data Set 34	1668748004	N
[email]	UCD	Data Set 33	1671483415	N
[email]	UCD	Data Set 31	1668660266	N
[email]	UCSD	Data Set 11	1668599591	N
[email]	UCI	Data Set 23	1667997963	N
[email]	UCI	Data Set 210	1670684373	N
[email]	UCD	Data Set 310	1670653059	N
[email]	UCD	Data Set 36	1669822346	N
[email]	UCD	Data Set 38	1667675667	Y
[email]	UCD	Data Set 37	1668433510	N
[email]	UCSD	Data Set 18	1672093259	N
[email]	UCSD	Data Set 110	1671054859	N
[email]	UCI	Data Set 27	1668124498	N
[email]	UCI	Data Set 24	1672253779	N
[email]	UCSD	Data Set 17	1668513830	N
[email]	UCSD	Data Set 13	1672257211	N
[email]	UCI	Data Set 22	1671082568	N
[email]	UCI	Data Set 29	1667905064	N
[email]	UCI	Data Set 21	1670391848	Y
[email]	UCD	Data Set 38	1668569978	N
[email]	UCSD	Data Set 19	1668063699	N
[email]	UCI	Data Set 23	1669713192	N
[email]	UCI	Data Set 27	1668688272	N
[email]	UCD	Data Set 39	1671128343	N
[email]	UCD	Data Set 35	1672346875	N
[email]	UCD	Data Set 34	1670591020	N
[email]	UCI	Data Set 28	1670434120	N
[email]	UCI	Data Set 22	1672134610	N
[email]	UCSD	Data Set 110	1667713505	N
[email]	UCSD	Data Set 12	1667393285	N
[email]	UCI	Data Set 23	1670255290	N
[email]	UCI	Data Set 24	1671336106	N
[email]	UCD	Data Set 310	1670829742	N
[email]	UCI	Data Set 22	1667791992	N
[email]	UCD	Data Set 37	1669061898	N
[email]	UCD	Data Set 34	1668922222	N
[email]	UCD	Data Set 38	1667384323	Y
[email]	UCD	Data Set 31	1671345252	Y
[email]	UCSD	Data Set 18	1670534356	N
[email]	UCSD	Data Set 15	1670591291	N
[email]	UCSD	Data Set 16	1667714200	Y
[email]	UCI	Data Set 26	1672385875	N
[email]	UCSD	Data Set 11	1672076795	N
[email]	UCI	Data Set 29	1669925415	N
[email]	UCSD	Data Set 13	1668769793	N
[email]	UCI	Data Set 27	1669929541	N
[email]	UCI	Data Set 21	1668823978	Y
[email]	UCD	Data Set 32	1669305755	N
[email]	UCSD	Data Set 14	1670652421	N
[email]	UCSD	Data Set 17	1670473374	N
[email]	UCD	Data Set 39	1669990664	N
[email]	UCD	Data Set 36	1669917074	N
[email]	UCD	Data Set 35	1670634905	Y
[email]	UCI	Data Set 210	1667577264	N
[email]	UCI	Data Set 25	1668499445	N
[email]	UCSD	Data Set 19	1667656358	Y
[email]	UCI	Data Set 28	1671580862	N
[email]	UCSD	Data Set 14	1669346788	N
[email]	UCI	Data Set 21	1669923646	Y
[email]	UCSD	Data Set 17	1669655751	N
[email]	UCD	Data Set 36	1670457955	N
[email]	UCD	Data Set 34	1671841772	N
[email]	UCD	Data Set 31	1668461373	Y
[email]	UCI	Data Set 29	1668982800	N
[email]	UCD	Data Set 38	1668889600	N
[email]	UCD	Data Set 39	1669720761	N
[email]	UCSD	Data Set 110	1671609465	N
[email]	UCI	Data Set 27	1669911664	N
[email]	UCI	Data Set 28	1671664861	N
[email]	UCI	Data Set 23	1669709058	N
[email]	UCI	Data Set 28	1669771810	N
[email]	UCD	Data Set 37	1668324178	N
[email]	UCD	Data Set 32	1668827661	N
[email]	UCD	Data Set 31	1670072447	N
[email]	UCD	Data Set 34	1670548467	N
[email]	UCD	Data Set 33	1670739214	N
[email]	UCI	Data Set 27	1670131590	N
[email]	UCSD	Data Set 19	1672349564	N
[email]	UCI	Data Set 21	1668226871	Y
[email]	UCD	Data Set 310	1671969286	N
[email]	UCD	Data Set 38	1671492254	N
[email]	UCSD	Data Set 11	1672345206	N
[email]	UCI	Data Set 22	1669533853	N
[email]	UCD	Data Set 36	1668888852	N
[email]	UCD	Data Set 39	1668331145	N
[email]	UCI	Data Set 210	1668601919	N
[email]	UCSD	Data Set 15	1669181662	N
[email]	UCSD	Data Set 14	1669084779	N
[email]	UCI	Data Set 29	1670091112	N
[email]	UCSD	Data Set 13	1669076565	N
[email]	UCI	Data Set 26	1672260684	N
[email]	UCSD	Data Set 110	1667788648	N
[email]	UCI	Data Set 25	1667847378	N
[email]	UCI	Data Set 24	1669737274	N
[email]	UCSD	Data Set 12	1668208186	N
[email]	UCD	Data Set 35	1667674674	N
[email]	UCSD	Data Set 16	1668038869	Y
[email]	UCI	Data Set 23	1671064562	N
[email]	UCSD	Data Set 14	1667895678	N
[email]	UCI	Data Set 25	1671251240	N
[email]	UCI	Data Set 210	1669391955	N
[email]	UCD	Data Set 37	1672251894	N
[email]	UCSD	Data Set 17	1669452411	N
[email]	UCI	Data Set 29	1671435441	Y
[email]	UCSD	Data Set 13	1671448505	N
[email]	UCD	Data Set 33	1670178088	N
[email]	UCI	Data Set 22	1669702791	N
[email]	UCSD	Data Set 19	1668907247	Y
[email]	UCSD	Data Set 18	1667290732	Y
[email]	UCD	Data Set 35	1669342408	N
[email]	UCSD	Data Set 12	1669181396	N
[email]	UCSD	Data Set 11	1667802976	N
[email]	UCD	Data Set 38	1672230271	Y
[email]	UCD	Data Set 39	1668712694	N
[email]	UCD	Data Set 36	1668940627	Y
[email]	UCD	Data Set 310	1669873019	Y
[email]	UCI	Data Set 21	1667362045	Y
[email]	UCI	Data Set 23	1668468472	N
[email]	UCI	Data Set 24	1670660792	N
[email]	UCD	Data Set 32	1669917779	N
[email]	UCI	Data Set 28	1669100350	N
[email]	UCD	Data Set 34	1667922254	N
[email]	UCSD	Data Set 15	1671430141	N
[email]	UCD	Data Set 31	1671040294	N
[email]	UCSD	Data Set 19	1669305069	N
[email]	UCI	Data Set 23	1671605928	N
[email]	UCI	Data Set 28	1672338335	N
[email]	UCSD	Data Set 13	1668786780	N
[email]	UCD	Data Set 35	1669178602	N
[email]	UCD	Data Set 33	1668629215	N
[email]	UCSD	Data Set 14	1670197463	N
[email]	UCD	Data Set 38	1672084446	Y
[email]	UCD	Data Set 37	1668646096	N
[email]	UCI	Data Set 22	1668751993	N
[email]	UCSD	Data Set 17	1671054911	N
[email]	UCD	Data Set 310	1667467430	N
[email]	UCI	Data Set 25	1671705111	N
[email]	UCD	Data Set 32	1672442032	N
[email]	UCSD	Data Set 16	1671538223	Y
[email]	UCI	Data Set 29	1668821414	N
[email]	UCI	Data Set 21	1671985696	Y
[email]	UCSD	Data Set 110	1667356468	N
[email]	UCI	Data Set 210	1667718764	N
[email]	UCD	Data Set 36	1671083237	Y
[email]	UCI	Data Set 210	1670858092	N
[email]	UCD	Data Set 310	1670169356	N
[email]	UCI	Data Set 25	1671171758	N
[email]	UCD	Data Set 36	1671060547	Y
[email]	UCI	Data Set 210	1670253974	N
[email]	UCI	Data Set 28	1671192263	Y
[email]	UCD	Data Set 31	1667795850	Y
[email]	UCD	Data Set 34	1671012450	N
[email]	UCD	Data Set 37	1669796538	N
[email]	UCI	Data Set 27	1667620127	N
[email]	UCSD	Data Set 18	1671344300	N
[email]	UCI	Data Set 24	1670320170	N
[email]	UCSD	Data Set 19	1668587015	N
[email]	UCI	Data Set 23	1671007754	N
[email]	UCI	Data Set 29	1669146148	N
[email]	UCI	Data Set 24	1671259781	N
[email]	UCD	Data Set 36	1670326866	N
[email]	UCD	Data Set 33	1669193498	N
[email]	UCD	Data Set 35	1672182256	Y
[email]	UCD	Data Set 32	1671111463	N
[email]	UCI	Data Set 22	1668886010	N
[email]	UCI	Data Set 25	1668563627	N
[email]	UCD	Data Set 34	1671993707	Y
[email]	UCI	Data Set 21	1670768913	Y
[email]	UCI	Data Set 210	1667625510	N
[email]	UCI	Data Set 29	1669339902	N
[email]	UCSD	Data Set 14	1667987567	N
[email]	UCD	Data Set 37	1667298710	N
[email]	UCSD	Data Set 15	1670942518	N
[email]	UCD	Data Set 38	1671244904	N
[email]	UCI	Data Set 25	1668626832	N
[email]	UCI	Data Set 21	1669171018	Y
[email]	UCSD	Data Set 18	1668898363	N
[email]	UCD	Data Set 33	1670033523	N
[email]	UCI	Data Set 29	1667597410	N
[email]	UCD	Data Set 34	1670400466	N
[email]	UCSD	Data Set 13	1671624811	N
[email]	UCSD	Data Set 17	1668333114	N
[email]	UCD	Data Set 39	1671638267	N
[email]	UCI	Data Set 26	1670734072	N
[email]	UCSD	Data Set 14	1671828281	N
[email]	UCI	Data Set 23	1667740707	N
[email]	UCD	Data Set 35	1670843361	Y
[email]	UCI	Data Set 22	1668906188	N
[email]	UCD	Data Set 37	1669453648	N
[email]	UCSD	Data Set 12	1669222559	N
[email]	UCD	Data Set 31	1668614181	Y
[email]	UCSD	Data Set 16	1669824471	N
[email]	UCD	Data Set 310	1668933768	N
[email]	UCSD	Data Set 19	1668429475	N
[email]	UCSD	Data Set 110	1668096115	Y
[email]	UCSD	Data Set 11	1670678034	Y
[email]	UCI	Data Set 29	1671593889	N
[email]	UCSD	Data Set 15	1670023847	N
[email]	UCD	Data Set 33	1671433343	N
[email]	UCD	Data Set 38	1670680502	Y
[email]	UCI	Data Set 23	1669473857	Y
[email]	UCI	Data Set 25	1670984739	N
[email]	UCI	Data Set 22	1669564656	N
[email]	UCD	Data Set 39	1671226260	N
[email]	UCD	Data Set 36	1668615543	Y
[email]	UCSD	Data Set 17	1669342266	N
[email]	UCI	Data Set 25	1670308015	N
[email]	UCD	Data Set 35	1667512116	N
[email]	UCD	Data Set 39	1668570934	N
[email]	UCI	Data Set 210	1672467543	N
[email]	UCD	Data Set 38	1667321650	Y
[email]	UCSD	Data Set 15	1671314947	N
[email]	UCSD	Data Set 12	1669547797	N
[email]	UCI	Data Set 21	1671852034	Y
[email]	UCSD	Data Set 16	1669201747	Y
[email]	UCI	Data Set 26	1667514563	N
[email]	UCD	Data Set 35	1671190559	Y
[email]	UCSD	Data Set 19	1670384933	Y
[email]	UCD	Data Set 36	1670411423	N
[email]	UCD	Data Set 34	1668205949	N
[email]	UCD	Data Set 310	1668129940	Y
[email]	UCSD	Data Set 110	1670270610	N
[email]	UCD	Data Set 32	1669010090	Y
[email]	UCI	Data Set 28	1672133799	N
[email]	UCD	Data Set 36	1669194513	Y
[email]	UCSD	Data Set 13	1672069330	N
[email]	UCI	Data Set 21	1669287453	Y
[email]	UCI	Data Set 25	1667800010	N
[email]	UCSD	Data Set 12	1670346999	N
[email]	UCI	Data Set 29	1672018515	Y
[email]	UCI	Data Set 24	1670738936	N
[email]	UCD	Data Set 34	1668680315	N
[email]	UCI	Data Set 27	1671444245	N
[email]	UCSD	Data Set 15	1669118382	N
[email]	UCSD	Data Set 16	1668247338	Y
[email]	UCSD	Data Set 17	1669937002	N
[email]	UCSD	Data Set 18	1667846077	N
[email]	UCSD	Data Set 110	1669379644	N
[email]	UCI	Data Set 22	1669137555	N
[email]	UCD	Data Set 32	1671977675	N
[email]	UCI	Data Set 210	1668791702	N
[email]	UCD	Data Set 33	1669257712	N
[email]	UCD	Data Set 38	1667429779	Y
[email]	UCSD	Data Set 11	1669313013	N
[email]	UCSD	Data Set 19	1668685845	N
[email]	UCI	Data Set 23	1670644475	N
[email]	UCI	Data Set 23	1671395202	N
[email]	UCI	Data Set 24	1669096863	N
[email]	UCI	Data Set 210	1668656125	N
[email]	UCSD	Data Set 12	1670262064	N
[email]	UCSD	Data Set 14	1670199888	N
[email]	UCD	Data Set 34	1670945974	N
[email]	UCI	Data Set 26	1669983028	N
[email]	UCSD	Data Set 110	1669111442	N
[email]	UCSD	Data Set 18	1668422731	Y
[email]	UCD	Data Set 31	1668785175	N
[email]	UCD	Data Set 36	1672099456	N
[email]	UCI	Data Set 25	1671946038	N
[email]	UCSD	Data Set 19	1668777116	N
[email]	UCD	Data Set 33	1672358371	N
[email]	UCSD	Data Set 17	1668735367	N
[email]	UCI	Data Set 21	1669843150	Y
[email]	UCSD	Data Set 13	1670046621	N
[email]	UCSD	Data Set 18	1670130945	Y
[email]	UCI	Data Set 28	1668518659	N
[email]	UCD	Data Set 37	1669880366	N
[email]	UCSD	Data Set 14	1667583203	N
[email]	UCI	Data Set 29	1667421492	Y
[email]	UCD	Data Set 310	1670379750	Y
[email]	UCSD	Data Set 110	1667296946	N
[email]	UCSD	Data Set 16	1668148698	N
[email]	UCSD	Data Set 11	1669297639	N
[email]	UCI	Data Set 23	1671947711	N
[email]	UCD	Data Set 38	1670289396	Y
[email]	UCI	Data Set 25	1670798426	N
[email]	UCSD	Data Set 15	1669921760	N
[email]	UCI	Data Set 26	1670728220	N
[email]	UCI	Data Set 27	1667698570	N
[email]	UCSD	Data Set 17	1670553964	N
[email]	UCD	Data Set 310	1667837643	N
[email]	UCSD	Data Set 16	1668962114	N
[email]	UCD	Data Set 39	1668642064	N
[email]	UCD	Data Set 37	1671963829	N
[email]	UCD	Data Set 32	1667633095	N
[email]	UCD	Data Set 31	1670583880	N
[email]	UCI	Data Set 24	1671013723	N
[email]	UCSD	Data Set 13	1667679035	N
[email]	UCSD	Data Set 19	1669950092	N
[email]	UCI	Data Set 28	1672328571	N
[email]	UCI	Data Set 23	1669555054	N
[email]	UCD	Data Set 310	1669286034	N
[email]	UCI	Data Set 21	1667767724	Y
[email]	UCD	Data Set 38	1672292033	N
[email]	UCI	Data Set 21	1670716906	Y
[email]	UCD	Data Set 37	1669832154	N
[email]	UCSD	Data Set 16	1668005119	Y
[email]	UCSD	Data Set 15	1671982114	N
[email]	UCSD	Data Set 19	1671994137	N
[email]	UCD	Data Set 310	1671968436	Y
[email]	UCI	Data Set 25	1667963579	N
[email]	UCI	Data Set 210	1669730901	N
[email]	UCD	Data Set 35	1669185807	N
[email]	UCD	Data Set 32	1671375883	N
[email]	UCI	Data Set 22	1668375357	N
[email]	UCI	Data Set 24	1667705396	N
[email]	UCSD	Data Set 110	1668114091	N
