PI_email	Institution_of_dataset	Dataset	Request_timeStamp	Expected_answer
[email]	UCD	Data Set 36	1667798406	Y
[email]	UCSD	Data Set 11	1671086338	N
[email]	UCI	Data Set 26	1671438595	N
[email]	UCI	Data Set 29	1668073698	Y
[email]	UCSD	Data Set 12	1670353724	N
[email]	UCD	Data Set 33	1670379517	N
[email]	UCD	Data Set 34	1671004367	N
[email]	UCD	Data Set 39	1669674828	N
[email]	UCI	Data Set 23	1672154950	N
[email]	UCSD	Data Set 13	1668121182	N
[email]	UCD	Data Set 39	1671851192	N
[email]	UCD	Data Set 310	1671830537	Y
[email]	UCD	Data Set 35	1667886328	Y
[email]	UCD	Data Set 38	1671560192	Y
[email]	UCSD	Data Set 13	1671822230	Y
[email]	UCSD	Data Set 14	1671201204	N
[email]	UCSD	Data Set 15	1669705480	N
[email]	UCSD	Data Set 110	1671327593	N
[email]	UCI	Data Set 25	1672350672	N
[email]	UCI	Data Set 21	1668389434	Y
[email]	UCI	Data Set 28	1669667603	N
[email]	UCD	Data Set 33	1668615559	N
[email]	UCD	Data Set 37	1668403343	N
[email]	UCSD	Data Set 16	1668105420	N
[email]	UCSD	Data Set 11	1667341191	N
[email]	UCSD	Data Set 18	1670898196	N
[email]	UCI	Data Set 22	1671171106	N
[email]	UCI	Data Set 29	1672246000	N
[email]	UCI	Data Set 27	1670568795	N
[email]	UCSD	Data Set 19	1670735646	N
[email]	UCI	Data Set 23	1671167470	N
[email]	UCD	Data Set 31	1669459107	N
[email]	UCSD	Data Set 12	1669087585	N
[email]	UCD	Data Set 32	1671119387	N
[email]	UCI	Data Set 24	1669318868	N
[email]	UCSD	Data Set 11	1672066173	N
[email]	UCI	Data Set 210	1667748210	N
[email]	UCI	Data Set 23	1670258438	N
[email]	UCI	Data Set 28	1668714088	N
[email]	UCI	Data Set 21	1668246902	N
[email]	UCD	Data Set 310	1671314099	N
[email]	UCD	Data Set 33	1671300881	N
[email]	UCD	Data Set 32	1669273021	N
[email]	UCD	Data Set 35	1668739456	N
[email]	UCI	Data Set 24	1669094277	N
[email]	UCSD	Data Set 16	1668406773	Y
[email]	UCI	Data Set 29	1670236871	N
[email]	UCSD	Data Set 12	1669593526	N
[email]	UCSD	Data Set 13	1669514004	N
[email]	UCD	Data Set 34	1668424452	Y
[email]	UCD	Data Set 39	1667765174	N
[email]	UCI	Data Set 26	1669049691	N
[email]	UCI	Data Set 25	1670585528	N
[email]	UCD	Data Set 31	1668616864	N
[email]	UCSD	Data Set 110	1667760787	Y
[email]	UCI	Data Set 210	1672173520	N
[email]	UCD	Data Set 36	1667922528	Y
[email]	UCI	Data Set 24	1669603230	N
[email]	UCD	Data Set 33	1667628725	N
[email]	UCSD	Data Set 17	1671337700	N
[email]	UCSD	Data Set 15	1669742994	Y
[email]	UCI	Data Set 28	1668515673	N
[email]	UCI	Data Set 21	1671179225	N
[email]	UCD	Data Set 31	1670221798	N
[email]	UCD	Data Set 39	1669159922	N
[email]	UCI	Data Set 23	1670520105	N
[email]	UCD	Data Set 34	1670222422	Y
[email]	UCSD	Data Set 16	1667500180	Y
[email]	UCD	Data Set 38	1672378062	Y
[email]	UCI	Data Set 26	1668356222	N
[email]	UCI	Data Set 25	1668368421	N
[email]	UCSD	Data Set 18	1672006033	N
[email]	UCD	Data Set 310	1671243635	Y
[email]	UCI	Data Set 22	1669073264	N
[email]	UCD	Data Set 32	1670599063	N
[email]	UCSD	Data Set 11	1669030524	N
[email]	UCSD	Data Set 12	1668999713	Y
[email]	UCI	Data Set 27	1671330227	N
[email]	UCSD	Data Set 19	1668200424	N
[email]	UCSD	Data Set 14	1668328305	N
[email]	UCI	Data Set 23	1670251204	N
[email]	UCD	Data Set 310	1668579973	N
[email]	UCSD	Data Set 110	1670508579	Y
[email]	UCI	Data Set 22	1671810701	N
[email]	UCD	Data Set 35	1667565731	Y
[email]	UCI	Data Set 25	1670025844	N
[email]	UCSD	Data Set 13	1669331815	N
[email]	UCD	Data Set 39	1667960578	N
[email]	UCD	Data Set 37	1672400263	N
[email]	UCI	Data Set 26	1671243461	Y
[email]	UCSD	Data Set 11	1668087316	N
[email]	UCI	Data Set 26	1671779051	N
[email]	UCD	Data Set 35	1669420189	N
[email]	UCI	Data Set 210	1669699594	N
[email]	UCSD	Data Set 11	1669895100	N
[email]	UCI	Data Set 21	1670115761	Y
[email]	UCI	Data Set 28	1668154203	N
[email]	UCI	Data Set 22	1669816684	N
[email]	UCD	Data Set 32	1670405215	N
[email]	UCSD	Data Set 12	1670503568	N
[email]	UCD	Data Set 33	1668406383	N
[email]	UCSD	Data Set 14	1668256833	N
[email]	UCSD	Data Set 15	1668109487	N
[email]	UCD	Data Set 34	1672259042	N
[email]	UCSD	Data Set 15	1670509597	N
[email]	UCSD	Data Set 18	1668742979	Y
[email]	UCI	Data Set 23	1670095954	N
[email]	UCSD	Data Set 17	1671576154	N
[email]	UCD	Data Set 37	1669189576	N
[email]	UCI	Data Set 24	1670487091	N
[email]	UCD	Data Set 310	1670298802	N
[email]	UCI	Data Set 26	1670558133	Y
[email]	UCSD	Data Set 13	1669419743	N
[email]	UCD	Data Set 39	1668260907	N
[email]	UCI	Data Set 22	1671712149	N
[email]	UCD	Data Set 36	1671202382	N
[email]	UCSD	Data Set 19	1669977892	Y
[email]	UCSD	Data Set 12	1672204316	N
[email]	UCD	Data Set 32	1671820644	N
[email]	UCD	Data Set 38	1669834929	Y
[email]	UCI	Data Set 29	1669529946	N
[email]	UCD	Data Set 35	1668702786	N
[email]	UCI	Data Set 25	1670320704	N
[email]	UCI	Data Set 27	1668452074	N
[email]	UCI	Data Set 210	1670717244	N
[email]	UCSD	Data Set 14	1668267445	N
[email]	UCD	Data Set 31	1671487562	Y
[email]	UCSD	Data Set 110	1671285344	Y
[email]	UCD	Data Set 33	1671780588	N
[email]	UCD	Data Set 34	1669145099	Y
[email]	UCSD	Data Set 14	1668762213	Y
[email]	UCI	Data Set 23	1671191565	N
[email]	UCI	Data Set 22	1668400116	Y
[email]	UCD	Data Set 310	1669107700	Y
[email]	UCSD	Data Set 19	1670375456	Y
[email]	UCSD	Data Set 18	1668001695	Y
[email]	UCSD	Data Set 17	1670813514	N
[email]	UCI	Data Set 26	1671601309	N
[email]	UCSD	Data Set 13	1671714833	N
[email]	UCSD	Data Set 11	1672271471	N
[email]	UCSD	Data Set 12	1671727316	N
[email]	UCI	Data Set 24	1668547896	N
[email]	UCD	Data Set 34	1669873477	Y
[email]	UCI	Data Set 28	1671095286	N
[email]	UCSD	Data Set 110	1670114754	N
[email]	UCD	Data Set 32	1671708879	N
[email]	UCD	Data Set 38	1671984847	Y
[email]	UCD	Data Set 31	1670522003	Y
[email]	UCD	Data Set 33	1671785174	N
[email]	UCD	Data Set 35	1667704259	N
[email]	UCD	Data Set 37	1670983396	N
[email]	UCI	Data Set 27	1667768700	N
[email]	UCSD	Data Set 16	1672389938	Y
[email]	UCI	Data Set 25	1667708695	N
[email]	UCSD	Data Set 15	1670110744	N
[email]	UCI	Data Set 210	1668793048	Y
[email]	UCD	Data Set 39	1672003745	N
[email]	UCI	Data Set 29	1667477770	Y
[email]	UCD	Data Set 37	1672403485	N
[email]	UCSD	Data Set 15	1670508699	N
[email]	UCI	Data Set 25	1671083203	N
[email]	UCSD	Data Set 12	1667747660	N
[email]	UCSD	Data Set 17	1671474978	N
[email]	UCD	Data Set 39	1668613180	N
[email]	UCI	Data Set 27	1667566641	N
[email]	UCI	Data Set 28	1670727111	N
[email]	UCSD	Data Set 18	1671311772	Y
[email]	UCSD	Data Set 19	1667728542	N
[email]	UCI	Data Set 24	1672435767	N
[email]	UCD	Data Set 310	1671030817	N
[email]	UCSD	Data Set 110	1669251461	N
[email]	UCI	Data Set 26	1668280771	N
[email]	UCSD	Data Set 11	1668664315	N
[email]	UCD	Data Set 36	1668927879	N
[email]	UCI	Data Set 21	1669412685	Y
[email]	UCI	Data Set 29	1669331999	N
[email]	UCSD	Data Set 16	1672137496	Y
[email]	UCD	Data Set 38	1669333556	N
[email]	UCD	Data Set 35	1668264590	Y
[email]	UCI	Data Set 22	1670162783	N
[email]	UCD	Data Set 33	1671508682	N
[email]	UCSD	Data Set 17	1670208362	N
[email]	UCI	Data Set 22	1671893111	N
[email]	UCSD	Data Set 11	1670730440	N
[email]	UCI	Data Set 21	1671574421	Y
[email]	UCI	Data Set 26	1671833484	N
[email]	UCD	Data Set 310	1669112972	N
[email]	UCD	Data Set 32	1669771825	Y
[email]	UCD	Data Set 39	1671825752	N
[email]	UCI	Data Set 25	1668008481	N
[email]	UCSD	Data Set 16	1670551383	Y
[email]	UCI	Data Set 27	1669033810	N
[email]	UCSD	Data Set 12	1667809012	N
[email]	UCD	Data Set 33	1669907918	N
[email]	UCI	Data Set 23	1667562195	N
[email]	UCD	Data Set 31	1670345468	N
[email]	UCD	Data Set 34	1667794385	N
[email]	UCI	Data Set 210	1670387215	N
[email]	UCSD	Data Set 13	1668714523	N
[email]	UCSD	Data Set 15	1669867583	N
[email]	UCI	Data Set 28	1669577334	N
[email]	UCSD	Data Set 14	1668096031	N
[email]	UCSD	Data Set 19	1669940264	N
[email]	UCSD	Data Set 18	1671171947	Y
[email]	UCD	Data Set 35	1671081667	Y
[email]	UCI	Data Set 24	1668173607	N
[email]	UCD	Data Set 37	1667457204	N
[email]	UCI	Data Set 29	1667818443	N
[email]	UCSD	Data Set 110	1668718846	N
[email]	UCD	Data Set 38	1667616991	N
[email]	UCD	Data Set 310	1670813388	N
[email]	UCI	Data Set 27	1668209138	N
[email]	UCSD	Data Set 13	1668267587	N
[email]	UCD	Data Set 39	1672071612	N
[email]	UCI	Data Set 21	1668473956	Y
[email]	UCI	Data Set 28	1668391811	N
[email]	UCSD	Data Set 110	1667626313	Y
[email]	UCI	Data Set 29	1668722620	N
[email]	UCD	Data Set 37	1667417823	N
[email]	UCD	Data Set 32	1670626921	N
[email]	UCD	Data Set 36	1667696300	N
[email]	UCI	Data Set 24	1668674068	N
[email]	UCI	Data Set 25	1667621381	N
[email]	UCD	Data Set 31	1668095572	N
[email]	UCD	Data Set 38	1669057275	Y
[email]	UCSD	Data Set 18	1669232715	Y
[email]	UCI	Data Set 23	1669945059	N
[email]	UCD	Data Set 34	1671750527	Y
[email]	UCSD	Data Set 14	1670064134	N
[email]	UCI	Data Set 26	1669938112	N
[email]	UCSD	Data Set 15	1669140965	N
[email]	UCI	Data Set 24	1668481984	N
[email]	UCI	Data Set 27	1667388326	N
[email]	UCSD	Data Set 19	1671673756	N
[email]	UCI	Data Set 23	1668933631	N
[email]	UCD	Data Set 310	1672448311	N
[email]	UCI	Data Set 22	1672153437	N
[email]	UCD	Data Set 36	1668569631	Y
[email]	UCSD	Data Set 12	1670163583	N
[email]	UCD	Data Set 37	1668143238	N
[email]	UCI	Data Set 29	1669502748	N
[email]	UCI	Data Set 26	1669745725	N
[email]	UCD	Data Set 32	1670646086	Y
[email]	UCD	Data Set 31	1667685054	N
[email]	UCI	Data Set 210	1668342480	N
[email]	UCSD	Data Set 12	1669853221	N
[email]	UCSD	Data Set 19	1667966820	N
[email]	UCD	Data Set 39	1671029563	N
[email]	UCSD	Data Set 16	1667602252	Y
[email]	UCD	Data Set 38	1670277065	N
[email]	UCSD	Data Set 13	1668795890	N
[email]	UCSD	Data Set 18	1670642042	Y
[email]	UCSD	Data Set 11	1672021528	N
[email]	UCSD	Data Set 14	1671431740	N
[email]	UCI	Data Set 27	1672250591	N
[email]	UCD	Data Set 33	1668166989	N
[email]	UCD	Data Set 35	1668723860	N
[email]	UCD	Data Set 36	1671517769	Y
[email]	UCI	Data Set 24	1671031991	N
[email]	UCD	Data Set 310	1671767177	N
[email]	UCI	Data Set 25	1671828617	N
[email]	UCD	Data Set 34	1671698550	N
[email]	UCI	Data Set 21	1667713156	Y
[email]	UCSD	Data Set 110	1670685188	N
[email]	UCSD	Data Set 15	1669389928	N
[email]	UCI	Data Set 29	1667922180	N
[email]	UCI	Data Set 23	1670824720	N
[email]	UCI	Data Set 28	1667914308	N
[email]	UCSD	Data Set 17	1668938519	N
[email]	UCD	Data Set 37	1667720684	N
[email]	UCI	Data Set 22	1668698626	N
[email]	UCI	Data Set 27	1667958677	N
[email]	UCD	Data Set 35	1670877136	N
[email]	UCI	Data Set 22	1670787602	N
[email]	UCSD	Data Set 15	1670870514	N
[email]	UCI	Data Set 28	1670643771	Y
[email]	UCI	Data Set 210	1667831159	N
[email]	UCD	Data Set 32	1671115011	N
[email]	UCD	Data Set 39	1671792065	N
[email]	UCD	Data Set 37	1671258139	N
[email]	UCSD	Data Set 12	1671746253	N
[email]	UCSD	Data Set 13	1672053648	N
[email]	UCD	Data Set 310	1669100524	N
[email]	UCSD	Data Set 19	1669227378	Y
[email]	UCI	Data Set 25	1670122237	N
[email]	UCI	Data Set 26	1668027851	Y
[email]	UCSD	Data Set 11	1672140120	Y
[email]	UCI	Data Set 24	1670714112	Y
[email]	UCI	Data Set 23	1668192952	Y
[email]	UCD	Data Set 34	1669275926	Y
[email]	UCSD	Data Set 12	1670176231	N
[email]	UCSD	Data Set 15	1670369398	N
[email]	UCD	Data Set 33	1671604929	N
[email]	UCD	Data Set 37	1670077840	N
[email]	UCD	Data Set 36	1667349423	Y
[email]	UCI	Data Set 28	1668923357	N
[email]	UCD	Data Set 310	1668113584	Y
[email]	UCSD	Data Set 16	1671311674	Y
[email]	UCD	Data Set 32	1667715813	N
[email]	UCI	Data Set 22	1671535335	N
[email]	UCI	Data Set 21	1670054558	Y
[email]	UCI	Data Set 29	1670745081	Y
[email]	UCI	Data Set 24	1670557682	N
[email]	UCI	Data Set 210	1667304857	N
[email]	UCSD	Data Set 18	1669829392	Y
[email]	UCSD	Data Set 11	1668805759	N
[email]	UCD	Data Set 38	1670204576	N
[email]	UCD	Data Set 35	1669208430	Y
[email]	UCSD	Data Set 17	1667432775	N
[email]	UCI	Data Set 23	1669735399	N
[email]	UCD	Data Set 34	1670752446	N
[email]	UCD	Data Set 31	1672095635	N
[email]	UCSD	Data Set 13	1669373883	N
[email]	UCSD	Data Set 14	1671153092	N
[email]	UCI	Data Set 27	1670909415	N
[email]	UCD	Data Set 39	1669507229	N
[email]	UCI	Data Set 25	1671406560	N
[email]	UCSD	Data Set 19	1670816074	Y
[email]	UCD	Data Set 32	1667693724	N
[email]	UCSD	Data Set 18	1671935224	Y
[email]	UCSD	Data Set 16	1667967702	N
[email]	UCI	Data Set 27	1671978547	N
[email]	UCD	Data Set 39	1669557192	N
[email]	UCD	Data Set 35	1670670763	Y
[email]	UCI	Data Set 26	1667409370	Y
[email]	UCI	Data Set 25	1668622371	N
[email]	UCSD	Data Set 11	1667348016	N
[email]	UCI	Data Set 23	1671637097	N
[email]	UCI	Data Set 21	1671240136	Y
[email]	UCSD	Data Set 15	1667502227	N
[email]	UCD	Data Set 31	1668029418	N
[email]	UCSD	Data Set 12	1670885569	N
[email]	UCSD	Data Set 13	1672318447	N
[email]	UCD	Data Set 33	1671666998	N
[email]	UCI	Data Set 26	1668741235	N
[email]	UCSD	Data Set 110	1669058197	N
[email]	UCI	Data Set 210	1667763869	N
[email]	UCI	Data Set 22	1669552097	N
[email]	UCI	Data Set 27	1667829212	N
[email]	UCSD	Data Set 14	1668093756	N
[email]	UCD	Data Set 32	1670168601	N
[email]	UCD	Data Set 31	1667619834	Y
[email]	UCI	Data Set 24	1670372806	N
[email]	UCI	Data Set 23	1671495562	N
[email]	UCD	Data Set 38	1668988841	Y
[email]	UCD	Data Set 35	1668816344	Y
[email]	UCI	Data Set 28	1669344590	Y
[email]	UCSD	Data Set 17	1670439124	N
[email]	UCSD	Data Set 15	1668587740	N
[email]	UCD	Data Set 37	1669801428	N
[email]	UCD	Data Set 34	1669993359	N
[email]	UCI	Data Set 25	1668906114	N
[email]	UCD	Data Set 39	1668028551	N
[email]	UCD	Data Set 310	1671693849	N
[email]	UCSD	Data Set 11	1671377230	N
[email]	UCSD	Data Set 12	1668048696	N
[email]	UCI	Data Set 23	1667556128	N
[email]	UCD	Data Set 38	1670192138	N
[email]	UCSD	Data Set 19	1671767085	Y
[email]	UCI	Data Set 28	1670909550	N
[email]	UCSD	Data Set 14	1672218855	N
[email]	UCSD	Data Set 18	1670617666	Y
[email]	UCSD	Data Set 15	1669276533	N
[email]	UCI	Data Set 22	1667319380	N
[email]	UCSD	Data Set 17	1667913623	N
[email]	UCI	Data Set 25	1672015102	N
[email]	UCSD	Data Set 13	1670826028	N
[email]	UCD	Data Set 32	1670932119	N
[email]	UCD	Data Set 34	1671918024	N
[email]	UCI	Data Set 26	1671211606	N
[email]	UCD	Data Set 36	1670431678	Y
[email]	UCSD	Data Set 16	1669461975	N
[email]	UCD	Data Set 31	1669857691	N
[email]	UCD	Data Set 37	1671520528	N
[email]	UCD	Data Set 310	1672377386	N
[email]	UCI	Data Set 29	1670547637	N
[email]	UCD	Data Set 33	1671286629	N
[email]	UCSD	Data Set 110	1671614948	N
[email]	UCSD	Data Set 19	1671705463	N
[email]	UCI	Data Set 28	1670477903	Y
[email]	UCSD	Data Set 11	1672342416	N
[email]	UCI	Data Set 26	1672307742	N
[email]	UCD	Data Set 310	1672110888	N
[email]	UCI	Data Set 24	1668890312	N
[email]	UCSD	Data Set 15	1668400834	N
[email]	UCSD	Data Set 17	1668812800	N
[email]	UCD	Data Set 38	1671378125	Y
[email]	UCSD	Data Set 16	1667759440	Y
[email]	UCI	Data Set 29	1669833872	N
[email]	UCI	Data Set 21	1671314961	Y
[email]	UCD	Data Set 39	1669344041	N
[email]	UCD	Data Set 37	1667916511	N
[email]	UCD	Data Set 33	1669507011	N
[email]	UCD	Data Set 31	1672472541	N
[email]	UCSD	Data Set 14	1671332338	N
[email]	UCSD	Data Set 110	1672255516	N
[email]	UCSD	Data Set 12	1667856015	N
[email]	UCSD	Data Set 13	1670128931	N
[email]	UCSD	Data Set 18	1667938290	N
[email]	UCD	Data Set 34	1669560064	N
[email]	UCI	Data Set 210	1667379004	N
[email]	UCD	Data Set 36	1672338811	Y
[email]	UCI	Data Set 25	1669033751	N
[email]	UCI	Data Set 27	1669144830	N
[email]	UCD	Data Set 32	1672434222	N
[email]	UCI	Data Set 23	1670375421	N
[email]	UCI	Data Set 23	1668037140	N
[email]	UCD	Data Set 310	1670354123	N
[email]	UCI	Data Set 28	1669309881	N
[email]	UCD	Data Set 32	1671993516	N
[email]	UCD	Data Set 38	1669703830	N
[email]	UCSD	Data Set 17	1671691621	N
[email]	UCI	Data Set 25	1670934599	N
[email]	UCI	Data Set 210	1671251615	N
[email]	UCI	Data Set 23	1669154325	N
[email]	UCSD	Data Set 12	1669386189	N
[email]	UCSD	Data Set 16	1670567534	Y
[email]	UCSD	Data Set 18	1670450377	Y
[email]	UCD	Data Set 39	1670565585	N
[email]	UCI	Data Set 22	1669348799	N
[email]	UCD	Data Set 33	1672235264	N
[email]	UCSD	Data Set 13	1667915721	N
[email]	UCSD	Data Set 19	1667341421	N
[email]	UCSD	Data Set 110	1669511000	N
[email]	UCI	Data Set 21	1667646366	Y
[email]	UCD	Data Set 36	1668412853	N
[email]	UCI	Data Set 24	1667474229	N
[email]	UCD	Data Set 34	1670827183	N
[email]	UCSD	Data Set 15	1671552888	N
[email]	UCI	Data Set 29	1670259523	N
[email]	UCSD	Data Set 14	1671489535	N
[email]	UCD	Data Set 31	1671313210	N
[email]	UCI	Data Set 27	1669640040	N
[email]	UCI	Data Set 24	1671315207	Y
[email]	UCI	Data Set 23	1667935266	Y
[email]	UCD	Data Set 35	1669195925	Y
[email]	UCI	Data Set 210	1667565055	Y
[email]	UCSD	Data Set 12	1669558621	Y
[email]	UCI	Data Set 21	1671944953	Y
[email]	UCI	Data Set 25	1667987396	Y
[email]	UCSD	Data Set 16	1670442462	Y
[email]	UCD	Data Set 38	1670286752	Y
[email]	UCSD	Data Set 110	1669735049	Y
[email]	UCSD	Data Set 13	1671347181	Y
[email]	UCD	Data Set 32	1667661115	N
[email]	UCD	Data Set 31	1671275292	N
[email]	UCSD	Data Set 15	1669139226	N
[email]	UCD	Data Set 37	1671963836	Y
[email]	UCI	Data Set 29	1671820206	Y
[email]	UCSD	Data Set 14	1670977000	N
[email]	UCI	Data Set 22	1670665552	N
[email]	UCI	Data Set 28	1669732755	N
[email]	UCSD	Data Set 110	1669740359	N
[email]	UCD	Data Set 35	1671383099	Y
[email]	UCSD	Data Set 17	1670795072	N
[email]	UCD	Data Set 34	1667696575	N
[email]	UCD	Data Set 310	1671167516	N
[email]	UCSD	Data Set 13	1671047057	N
[email]	UCSD	Data Set 11	1671511059	N
[email]	UCSD	Data Set 12	1671119236	N
[email]	UCD	Data Set 37	1668193960	N
[email]	UCSD	Data Set 15	1669771929	N
[email]	UCI	Data Set 210	1667843906	N
[email]	UCI	Data Set 23	1668267789	N
[email]	UCD	Data Set 32	1668827558	N
[email]	UCSD	Data Set 18	1669510887	N
[email]	UCI	Data Set 25	1668962802	N
[email]	UCI	Data Set 24	1669147019	N
[email]	UCD	Data Set 38	1670556531	Y
[email]	UCD	Data Set 31	1668010636	Y
[email]	UCSD	Data Set 13	1669088630	N
[email]	UCSD	Data Set 11	1671091665	N
[email]	UCSD	Data Set 16	1668368441	Y
[email]	UCD	Data Set 38	1667293133	Y
[email]	UCD	Data Set 39	1671860260	N
[email]	UCD	Data Set 36	1669202668	Y
[email]	UCSD	Data Set 12	1671407757	N
[email]	UCD	Data Set 35	1672198576	Y
[email]	UCD	Data Set 31	1671592678	N
[email]	UCD	Data Set 34	1667668999	N
[email]	UCI	Data Set 29	1667791230	N
[email]	UCI	Data Set 28	1670793006	N
[email]	UCSD	Data Set 15	1668742683	N
[email]	UCI	Data Set 22	1670669954	N
[email]	UCSD	Data Set 110	1668384954	N
[email]	UCSD	Data Set 19	1671972336	Y
[email]	UCI	Data Set 27	1672047174	N
[email]	UCI	Data Set 29	1671667516	N
[email]	UCD	Data Set 31	1667575011	N
[email]	UCSD	Data Set 19	1667986994	N
[email]	UCD	Data Set 36	1669029358	N
[email]	UCSD	Data Set 110	1670100557	N
[email]	UCD	Data Set 35	1668376097	Y
[email]	UCSD	Data Set 17	1671636889	N
[email]	UCD	Data Set 32	1671700167	N
[email]	UCI	Data Set 25	1670960977	N
[email]	UCI	Data Set 22	1667360759	N
[email]	UCD	Data Set 33	1667876755	N
[email]	UCI	Data Set 21	1670926045	Y
[email]	UCI	Data Set 210	1669686251	N
[email]	UCSD	Data Set 12	1667903103	N
[email]	UCSD	Data Set 15	1668220524	N
[email]	UCSD	Data Set 14	1670437836	N
[email]	UCSD	Data Set 16	1669768093	Y
[email]	UCSD	Data Set 13	1668728724	N
[email]	UCD	Data Set 39	1671745144	N
[email]	UCI	Data Set 26	1670070895	N
[email]	UCI	Data Set 23	1668929997	N
[email]	UCSD	Data Set 11	1670368275	N
[email]	UCSD	Data Set 14	1671701876	N
[email]	UCD	Data Set 37	1667501219	N
[email]	UCSD	Data Set 15	1669720529	N
[email]	UCD	Data Set 310	1670731801	N
[email]	UCI	Data Set 25	1670718683	N
[email]	UCD	Data Set 39	1667447926	N
